qiskit_runtime_service.__init__:WARNING:2026-07-25 21:36:15,910: Instance was not set at service instantiation. Free and trial plan instances will be prioritized. Based on the following filters: (tags: None, region: us-east, eu-de), and available plans: (open), the available account instances are: open-instance. If you need a specific instance set it explicitly either by using a saved account with a saved default instance or passing it in directly to QiskitRuntimeService(). Alternatively, pass instance='auto' or save it to your account for auto-selection without warning.
qiskit_runtime_service.backends:WARNING:2026-07-25 21:36:15,910: Using instance: open-instance, plan: open
8 candidate triples, 24 qubits to screen:
   [13, 14, 15] published ro [0.0051, 0.0042, 0.0056] T1 [219, 356, 281] T2 [198, 122, 40]
   [6, 7, 8] published ro [0.002, 0.0042, 0.0068] T1 [270, 233, 91] T2 [161, 90, 65]
   [33, 34, 35] published ro [0.0107, 0.0032, 0.0032] T1 [129, 168, 238] T2 [154, 80, 310]
   [134, 135, 139] published ro [0.0107, 0.0198, 0.0054] T1 [302, 175, 160] T2 [105, 75, 134]
   [55, 59, 75] published ro [0.0066, 0.0171, 0.0039] T1 [213, 95, 210] T2 [76, 103, 147]
   [104, 105, 106] published ro [0.0056, 0.0044, 0.0188] T1 [197, 101, 358] T2 [94, 78, 125]
   [142, 143, 144] published ro [0.0066, 0.009, 0.0127] T1 [143, 151, 85] T2 [109, 49, 124]
   [109, 118, 129] published ro [0.0049, 0.0125, 0.0076] T1 [254, 115, 228] T2 [115, 69, 220]
estimated 3.7 QPU seconds
job id: d9in58gii2cc73edq92g

 qubit   P(1|0)   P(1|1)   P(1|1,idle)   T1_screen(us)   pub T1
     6   0.0017   0.9941      0.5999         296.9     269.8
     7   0.0000   0.9922      0.5771         276.9     233.0
     8   0.0042   0.9932      0.2773         117.6      90.5
    13   0.0012   0.8892      0.3650         168.5     219.1
    14   0.0020   0.9927      0.5356         243.2     355.6
    15   0.0002   0.9685      0.0991          65.8     280.5
    33   0.0012   0.9861      0.3921         162.7     129.5
    34   0.0027   0.9797      0.3342         139.5     167.7
    35   0.0049   0.9905      0.6033         302.6     237.6
    55   0.0066   0.9890      0.4048         167.9     212.9
    59   0.0076   0.9822      0.3291         137.2      95.3
    75   0.0032   0.9900      0.6504         357.1     209.8
   104   0.0034   0.9863      0.1785          87.7     196.7
   105   0.0015   0.9839      0.0813          60.2     101.3
   106   0.0291   0.9622      0.4480         196.3     357.5
   109   0.0042   0.9778      0.1621          83.5     254.0
   118   0.0027   0.9897      0.4326         181.3     115.0
   129   0.0027   0.9863      0.4255         178.5     227.7
   134   0.0007   0.9937      0.5237         234.2     301.6
   135   0.0425   0.9629      0.5593         276.2     175.3
   139   0.0039   0.9902      0.3530         145.4     159.8
   142   0.0063   0.9888      0.3467         143.1     142.9
   143   0.0005   0.9575      0.2776         121.2     151.3
   144   0.0071   0.9744      0.2217         101.3      85.0

saved qpu_habit_screen.json

=== ranking on MEASURED readout ===
  [6, 7, 8]  worst readout 0.0078   P(1|0) [0.0017, 0.0, 0.0042]   P(0|1) [0.0059, 0.0078, 0.0068]   T1_screen [297, 277, 118]   cz [0.0016, 0.0019]
  [55, 59, 75]  worst readout 0.0178   P(1|0) [0.0066, 0.0076, 0.0032]   P(0|1) [0.011, 0.0178, 0.01]   T1_screen [168, 137, 357]   cz [0.0025, 0.002]
  [33, 34, 35]  worst readout 0.0203   P(1|0) [0.0012, 0.0027, 0.0049]   P(0|1) [0.0139, 0.0203, 0.0095]   T1_screen [163, 139, 303]   cz [0.0015, 0.0028]
  [109, 118, 129]  worst readout 0.0222   P(1|0) [0.0042, 0.0027, 0.0027]   P(0|1) [0.0222, 0.0103, 0.0137]   T1_screen [83, 181, 178]   cz [0.0036, 0.0016]
  [104, 105, 106]  worst readout 0.0378   P(1|0) [0.0034, 0.0015, 0.0291]   P(0|1) [0.0137, 0.0161, 0.0378]   T1_screen [88, 60, 196]   cz [0.0025, 0.0018]
  [134, 135, 139]  worst readout 0.0425   P(1|0) [0.0007, 0.0425, 0.0039]   P(0|1) [0.0063, 0.0371, 0.0098]   T1_screen [234, 276, 145]   cz [0.0019, 0.0015]
  [142, 143, 144]  worst readout 0.0425   P(1|0) [0.0063, 0.0005, 0.0071]   P(0|1) [0.0112, 0.0425, 0.0256]   T1_screen [143, 121, 101]   cz [0.0019, 0.0029]
  [13, 14, 15]  worst readout 0.1108   P(1|0) [0.0012, 0.002, 0.0002]   P(0|1) [0.1108, 0.0073, 0.0315]   T1_screen [168, 243, 66]   cz [0.0014, 0.0014]
