qiskit_runtime_service.__init__:WARNING:2026-07-25 21:14:33,094: Instance was not set at service instantiation. Free and trial plan instances will be prioritized. Based on the following filters: (tags: None, region: us-east, eu-de), and available plans: (open), the available account instances are: open-instance. If you need a specific instance set it explicitly either by using a saved account with a saved default instance or passing it in directly to QiskitRuntimeService(). Alternatively, pass instance='auto' or save it to your account for auto-selection without warning.
qiskit_runtime_service.backends:WARNING:2026-07-25 21:14:33,095: Using instance: open-instance, plan: open
8 candidate triples, 24 qubits to screen:
   [13, 14, 15] published ro [0.0051, 0.0042, 0.0056] T1 [219, 356, 281] T2 [198, 122, 40]
   [6, 7, 8] published ro [0.002, 0.0042, 0.0068] T1 [270, 233, 91] T2 [161, 90, 65]
   [33, 34, 35] published ro [0.0107, 0.0032, 0.0032] T1 [129, 168, 238] T2 [154, 80, 310]
   [134, 135, 139] published ro [0.0107, 0.0198, 0.0054] T1 [302, 175, 160] T2 [105, 75, 134]
   [55, 59, 75] published ro [0.0066, 0.0171, 0.0039] T1 [213, 95, 210] T2 [76, 103, 147]
   [104, 105, 106] published ro [0.0056, 0.0044, 0.0188] T1 [197, 101, 358] T2 [94, 78, 125]
   [142, 143, 144] published ro [0.0066, 0.009, 0.0127] T1 [143, 151, 85] T2 [109, 49, 124]
   [109, 118, 129] published ro [0.0049, 0.0125, 0.0076] T1 [254, 115, 228] T2 [115, 69, 220]
estimated 3.7 QPU seconds
job id: d9imr2rjf64c739fp9rg

 qubit   P(1|0)   P(1|1)   P(1|1,idle)   T1_screen(us)   pub T1
     6   0.0010   0.9961      0.5830         280.1     269.8
     7   0.0000   0.9924      0.5566         259.4     233.0
     8   0.0024   0.9917      0.2205          99.8      90.5
    13   0.0020   0.8733      0.3682         173.7     219.1
    14   0.0029   0.9937      0.5779         276.8     355.6
    15   0.0007   0.9749      0.3394         142.2     280.5
    33   0.0063   0.9883      0.2561         111.1     129.5
    34   0.0049   0.9841      0.1758          87.1     167.7
    35   0.0054   0.9905      0.4771         205.3     237.6
    55   0.0068   0.9907      0.4321         180.8     212.9
    59   0.0039   0.9863      0.3403         141.0      95.3
    75   0.0027   0.9709      0.6321         349.5     209.8
   104   0.0022   0.9871      0.4094         170.5     196.7
   105   0.0002   0.9795      0.3877         161.9     101.3
   106   0.0222   0.9688      0.4209         180.0     357.5
   109   0.0134   0.9431      0.2637         117.7     254.0
   118   0.0027   0.9888      0.4148         172.7     115.0
   129   0.0083   0.9844      0.3865         160.5     227.7
   134   0.0007   0.9951      0.5601         261.0     301.6
   135   0.0244   0.9724      0.5664         277.6     175.3
   139   0.0032   0.9888      0.3655         150.7     159.8
   142   0.0042   0.9785      0.1819          89.2     142.9
   143   0.0007   0.9868      0.3250         135.1     151.3
   144   0.0044   0.9822      0.2537         110.8      85.0

saved qpu_habit_screen.json

=== ranking on MEASURED readout ===
  [6, 7, 8]  worst readout 0.0083   P(1|0) [0.001, 0.0, 0.0024]   P(0|1) [0.0039, 0.0076, 0.0083]   T1_screen [280, 259, 100]   cz [0.0016, 0.0019]
  [33, 34, 35]  worst readout 0.0159   P(1|0) [0.0063, 0.0049, 0.0054]   P(0|1) [0.0117, 0.0159, 0.0095]   T1_screen [111, 87, 205]   cz [0.0015, 0.0028]
  [142, 143, 144]  worst readout 0.0215   P(1|0) [0.0042, 0.0007, 0.0044]   P(0|1) [0.0215, 0.0132, 0.0178]   T1_screen [89, 135, 111]   cz [0.0019, 0.0029]
  [134, 135, 139]  worst readout 0.0276   P(1|0) [0.0007, 0.0244, 0.0032]   P(0|1) [0.0049, 0.0276, 0.0112]   T1_screen [261, 278, 151]   cz [0.0019, 0.0015]
  [55, 59, 75]  worst readout 0.0291   P(1|0) [0.0068, 0.0039, 0.0027]   P(0|1) [0.0093, 0.0137, 0.0291]   T1_screen [181, 141, 349]   cz [0.0025, 0.002]
  [104, 105, 106]  worst readout 0.0312   P(1|0) [0.0022, 0.0002, 0.0222]   P(0|1) [0.0129, 0.0205, 0.0312]   T1_screen [170, 162, 180]   cz [0.0025, 0.0018]
  [109, 118, 129]  worst readout 0.0569   P(1|0) [0.0134, 0.0027, 0.0083]   P(0|1) [0.0569, 0.0112, 0.0156]   T1_screen [118, 173, 160]   cz [0.0036, 0.0016]
  [13, 14, 15]  worst readout 0.1267   P(1|0) [0.002, 0.0029, 0.0007]   P(0|1) [0.1267, 0.0063, 0.0251]   T1_screen [174, 277, 142]   cz [0.0014, 0.0014]
